#{"t_start": 1774909577.410832, "env_id": "HalfCheetah-v4"}
r,l,t
1307.454283,1000,1883.290904
1262.293251,1000,1883.892124
1287.310936,1000,1884.498652
1245.312916,1000,1885.105772
1213.603377,1000,1885.709711
1271.643567,1000,1886.311544
1310.332314,1000,1886.914447
1287.386118,1000,1887.518072
1300.237523,1000,1888.128837
1313.538867,1000,1888.732671
1347.780564,1000,1889.334821
1302.559545,1000,1889.939528
1274.252223,1000,1890.545038
1326.836149,1000,1891.149497
1284.376046,1000,1891.755678
